v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,When you guys planning on coming over?,,,
ham,These won't do. Have to move on to morphine,,,
ham,Ok... Then r we meeting later?,,,
ham,Aight sorry I take ten years to shower. What's the plan?,,,
ham,Never try alone to take the weight of a tear that comes out of ur heart and falls through ur eyes... Always remember a STUPID FRIEND is here to share... BSLVYL,,,
spam,ringtoneking 84484,,,
ham,"Yo, I'm at my parents' gettin cash. Good news: we picked up a downstem",,,
ham,"Ooh, 4got, i'm gonna start belly dancing in moseley weds 6.30 if u want 2 join me, they have a cafe too. ",,,
ham,"Good good, billy mates all gone. Just been jogging, again! Did enjoy concert?",,,
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,,,
ham,Thats cool. How was your day?,,,
ham,You want to go? ,,,
ham,We still on for tonight?,,,
ham,So wat's da decision?,,,
ham,"When you get free, call me",,,
ham,i am going to bed now prin,,,
ham,Prof: you have passed in all the papers in this sem congrats . . . . Student: Enna kalaachutaarama..!! Prof:???? Gud mrng!,,,
ham,Come to medical college at 7pm ......forward it da,,,
ham,"Hey doc pls I want to get nice t shirt for my hubby nice fiting ones my budget is  &lt;#&gt; k help pls I will load d card abi hw,keep me posted luv. 2 mj",,,
ham,Stupid.its not possible,,,
ham,Well at this right I'm gonna have to get up and check today's steam sales/pee so text me when you want me to come get you,,,
spam,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY å£1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18",,,
ham,"LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DONåÕT LIKE ME LIKE THAT SO DONåÕT WORRY.",,,
ham,Poor girl can't go one day lmao,,,
ham,"Indians r poor but India is not a poor country. Says one of the swiss bank directors. He says that \ &lt;#&gt;  lac crore\"" of Indian money is deposited in swiss banks which can be used for 'taxless' budget for  &lt;#&gt;  yrs. Can give  &lt;#&gt;  crore jobs to all Indians. From any village to Delhi 4 lane roads. Forever free power suply to more than  &lt;#&gt;  social projects. Every citizen can get monthly  &lt;#&gt; /- for  &lt;#&gt;  yrs. No need of World Bank &amp; IMF loan. Think how our money is blocked by rich politicians. We have full rights against corrupt politicians. Itna forward karo ki pura INDIA padhe.g.m.\""""",,,
ham,I am literally in bed and have been up for like  &lt;#&gt;  hours,,,
ham,What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.,,,
ham,Dad went out oredi... ,,,
spam,You have 1 new message. Please call 08712400200.,,,
ham,Doing my masters. When will you buy a bb cos i have for sale and how's bf,,,
ham,Dont put your phone on silent mode ok,,,
ham,i thought we were doing a king of the hill thing there.,,,
ham,Yes when is the appt again?,,,
ham,Also fuck you and your family for going to rhode island or wherever the fuck and leaving me all alone the week I have a new bong &gt;:(,,,
ham,"Tyler (getting an 8th) has to leave not long after 9, can you get here in like an hour?",,,
ham,"Yo my trip got postponed, you still stocked up?",,,
ham,Carlos'll be here in a minute if you still need to buy,,,
ham,I have no idea where you are,,,
ham,Oh wow thats gay. Will firmware update help,,,
ham,"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season.",,,
spam,"You have been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday Worth å£350! To Claim, Call London 02072069400. Bx 526, SW73SS",,,
ham,Where is it. Is there any opening for mca.,,,
ham,Sorry da. I gone mad so many pending works what to do.,,,
ham,As in different styles?,,,
ham,Lol I have to take it. member how I said my aunt flow didn't visit for 6 months? It's cause I developed ovarian cysts. Bc is the only way to shrink them.,,,
ham,\ER," ENJOYIN INDIANS AT THE MO..yeP. SaLL gOoD HehE ;> hows bout u shexy? Pete Xx\""""",,
ham,Pass dis to all ur contacts n see wat u get! Red;i'm in luv wid u. Blue;u put a smile on my face. Purple;u r realy hot. Pink;u r so swt. Orange;i thnk i lyk u. Green;i realy wana go out wid u. Yelow;i wnt u bck. Black;i'm jealous of u. Brown;i miss you Nw plz giv me one color,,,
ham,Too late. I said i have the website. I didn't i have or dont have the slippers,,,
ham,Dhoni have luck to win some big title.so we will win:),,,
spam,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,,,
ham,Am watching house ÛÒ very entertaining ÛÒ am getting the whole hugh laurie thing ÛÒ even with the stick ÛÒ indeed especially with the stick.,,,
ham,Me too! Have a lovely night xxx,,,
ham,"Poyyarikatur,kolathupalayam,unjalur post,erode dis, &lt;#&gt; .",,,
ham,Tell me pa. How is pain de.,,,
ham,I like to think there's always the possibility of being in a pub later.,,,
ham,Whos this am in class:-),,,
ham,Dai what this da.. Can i send my resume to this id.,,,
spam,"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz",,,
ham,So your telling me I coulda been your real Valentine and I wasn't? U never pick me for NOTHING!!,,,
ham,You should get more chicken broth if you want ramen unless there's some I don't know about,,,
ham,"Now u sound like manky scouse boy steve,like! I is travelling on da bus home.wot has u inmind 4 recreation dis eve?",,,
ham,I love u 2 my little pocy bell I am sorry but I love u,,,
ham,Lol ... I really need to remember to eat when I'm drinking but I do appreciate you keeping me company that night babe *smiles*,,,
ham,I've not sent it. He can send me.,,,
ham,Come aftr  &lt;DECIMAL&gt; ..now i m cleaning the house,,,
ham,I've reached home n i bathe liao... U can call me now...,,,
ham,"Sorry pa, i dont knw who ru pa?",,,
ham,O ic lol. Should play 9 doors sometime yo,,,
ham,Understand. his loss is my gain :) so do you work? School?,,,
spam,FREEMSG: Our records indicate you may be entitled to 3750 pounds for the Accident you had. To claim for free reply with YES to this msg. To opt out text STOP,,,
ham,All these nice new shirts and the only thing I can wear them to is nudist themed ;_; you in mu?,,,
ham,Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8,,,
ham,Well done and ! luv ya all ,,,
ham,How i noe... Did Ì_ specify da domain as nusstu... ÌÏ still in sch...,,,
ham,No other Valentines huh? The proof is on your fb page. Ugh I'm so glad I really DIDN'T watch your rupaul show you TOOL!,,,
ham,Nt joking seriously i told,,,
ham,Thats cool! I am a gentleman and will treat you with dignity and respect.,,,
ham,Shuhui say change 2 suntec steamboat? U noe where? Where r u now?,,,
spam,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,,,
ham,"Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?",,,
ham,"My mobile number.pls sms ur mail id.convey regards to achan,amma.Rakhesh.Qatar",,,
ham,Nope. I just forgot. Will show next week,,,
ham,"Urgh, coach hot, smells of chip fat! Thanks again, especially for the duvet (not a predictive text word).",,,
ham,Thank you. do you generally date the brothas?,,,
spam,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX å£1.50,,,
ham,Taka lor. Wat time u wan 2 come n look 4 us?,,,
ham,G wants to know where the fuck you are,,,
ham,"\Hey! do u fancy meetin me at 4 at cha åÐ hav a lil beverage on me. if not txt or ring me and we can meet up l8r. quite tired got in at 3 v.pist ;) love Pete x x x\""""",,,
ham,"Sorry, got a late start, we're on the way",,,
spam,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",,,
spam,"Hello from Orange. For 1 month's free access to games, news and sport, plus 10 free texts and 20 photo messages, reply YES. Terms apply: www.orange.co.uk/ow",,,
ham,I told your number to gautham..,,,
ham,Please tell me not all of my car keys are in your purse,,,
spam,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records",,,
ham,Ew are you one of them?,,,
spam,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.",,,
ham,Wake me up at  &lt;#&gt;  am morning:),,,
ham,"U so lousy, run already come back then half dead... Hee...",,,
ham,You got job in wipro:)you will get every thing in life in 2 or 3 years.,,,
ham,Then u going ikea str aft dat?,,,
ham,Yes ammae....life takes lot of turns you can only sit and try to hold the steering...,,,
spam,Ur TONEXS subscription has been renewed and you have been charged å£4.50. You can choose 10 more polys this month. www.clubzed.co.uk *BILLING MSG*,,,
ham,Early bird! Any purchases yet?,,,
ham,Wah lucky man... Then can save money... Hee...,,,
ham,Lol they were mad at first but then they woke up and gave in.,,,
ham,I'll probably be by tomorrow (or even later tonight if something's going on),,,
spam,You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!,,,
ham,Ok k..sry i knw 2 siva..tats y i askd..,,,
ham,I'm reaching home in 5 min.,,,
ham,"Sorry, went to bed early, nightnight",,,
spam,I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),,,
ham,Send to someone else :-),,,
ham,I dont thnk its a wrong calling between us,,,
ham,"Multiply the numbers independently and count decimal points then, for the division, push the decimal places like i showed you.",,,
ham,Then just eat a shit and wait for ur monkey face bitch.......... U asshole..................,,,
ham,"Hey babe, sorry i didn't get sooner. Gary can come and fix it cause he thinks he knows what it is but he doesn't go as far a Ptbo and he says it will cost  &lt;#&gt;  bucks. I don't know if it might be cheaper to find someone there ? We don't have any second hand machines at all right now, let me know what you want to do babe",,,
ham,Ok good then i later come find Ì_... C lucky i told Ì_ to go earlier... Later pple take finish Ì_ no more again...,,,
ham,I got your back! Do you have any dislikes in bed?,,,
ham,"Not really dude, have no friends i'm afraid :(",,,
ham,"Yes..but they said its IT.,",,,
ham,"Well, i'm glad you didn't find it totally disagreeable ... Lol",,,
ham,We are pleased to inform that your application for Airtel Broadband is processed successfully. Your installation will happen within 3 days.,,,
ham,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,,,
ham,And is there a way you can send shade's stuff to her. And she has been wonderful too.,,,
ham,"Goodmorning,my grandfather expired..so am on leave today.",,,
ham,Ok.,,,
ham,Hello- thanx for taking that call. I got a job! Starts on monday!,,,
ham,"Yalru lyfu astne chikku.. Bt innu mundhe lyf ali halla ke bilo (marriage)program edhae, so lyf is nt yet ovr chikku..ali vargu lyfu meow meow:-D",,,
ham,I'm not. She lip synced with shangela.,,,
ham,When you came to hostel.,,,
ham,"It,,s a taxt massage....tie-pos argh ok! Lool!",,,
ham,Love it! Daddy will make you scream with pleasure! I am going to slap your ass with my dick!,,,
ham,Tell them no need to investigate about me anywhere.,,,
ham,"Usf I guess, might as well take 1 car",,,
ham,"Mmmmm ... I loved waking to your words this morning ! I miss you too, my Love. I hope your day goes well and you are happy. I wait for us to be together again",,,
ham,The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free,,,
ham,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear,,,
ham,Anything lor. Juz both of us lor.,,,
ham,I know you are serving. I mean what are you doing now.,,,
ham,"Doing nothing, then u not having dinner w us?",,,
spam,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,,,
ham,Lemme know when you're here,,,
ham,Did you try making another butt.,,,
ham,Sending you greetings of joy and happiness. Do have a gr8 evening,,,
ham,U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers.,,,
spam,We have new local dates in your area - Lots of new people registered in YOUR AREA. Reply DATE to start now! 18 only www.flirtparty.us REPLYS150,,,
ham,From here after The performance award is calculated every two month.not for current one month period..,,,
ham,Pls pls find out from aunt nike.,,,
ham,Ard 6 like dat lor.,,,
ham,What Today-sunday..sunday is holiday..so no work..,,,
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,,,
ham,Dunno da next show aft 6 is 850. Toa payoh got 650.,,,
ham,WHEN THE FIRST STRIKE IS A RED ONE. THE BIRD + ANTELOPE BEGIN TOPLAY IN THE FIELDOF SELFINDEPENDENCE BELIEVE THIS + THE FLOWER OF CONTENTION WILL GROW.RANDOM!,,,
spam,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,,,
ham,IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO ,,,
ham,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng",,,
ham,Hey check it da. I have listed da.,,,
ham,You still at grand prix?,,,
ham,S:-)kallis wont play in first two odi:-),,,
ham,MAYBE IF YOU WOKE UP BEFORE FUCKING 3 THIS WOULDN'T BE A PROBLEM.,,,
ham,Err... Cud do. I'm going to  at 8pm. I haven't got a way to contact him until then.,,,
ham,"Fuuuuck I need to stop sleepin, sup",,,
ham,K..then come wenever u lik to come and also tel vikky to come by getting free time..:-),,,
ham,K do I need a login or anything,,,
ham,"I sent you the prices and do you mean the  &lt;#&gt; g,",,,
ham,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.,,,
ham,Glad to see your reply.,,,
ham,Good Morning my Dear........... Have a great &amp; successful day.,,,
ham,....photoshop makes my computer shut down.,,,
ham,Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,,,
ham,"Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you.",,,
ham,And I don't plan on staying the night but I prolly won't be back til late,,,
ham,Sir send to group mail check it.,,,
ham,"I'll see if I can swing by in a bit, got some things to take care of here firsg",,,
ham,IÛ÷ll have a look at the frying pan in case itÛ÷s cheap or a book perhaps. No thatÛ÷s silly a frying pan isnÛ÷t likely to be a book,,,
ham,I'm fine. Hope you are also,,,
ham,Not yet chikku..wat abt u?,,,
ham,Oh. U must have taken your REAL Valentine out shopping first.,,,
ham,Hi. Happy New Year. I dont mean to intrude but can you pls let me know how much tuition you paid last semester and how much this semester is. Thanks,,,
ham,Which is weird because I know I had it at one point,,,
ham,Dont know you bring some food,,,
ham,Hey you can pay. With salary de. Only  &lt;#&gt; .,,,
ham,"And how you will do that, princess? :)",,,
ham,Thanks for understanding. I've been trying to tell sura that.,,,
spam,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=trueåÁC C RingtoneåÁ,,,
ham,Omg you can make a wedding chapel in frontierville? Why do they get all the good stuff?,,,
ham,Its a part of checking IQ,,,
ham,*deep sigh* ... I miss you :-( ... I am really surprised you haven't gone to the net cafe yet to get to me ... Don't you miss me?,,,
ham,Jason says it's cool if we pick some up from his place in like an hour,,,
ham,"Aight text me when you're back at mu and I'll swing by, need somebody to get the door for me",,,
ham,"&lt;#&gt; , that's all? Guess that's easy enough",,,
ham,Not course. Only maths one day one chapter with in one month we can finish.,,,
ham,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe,,,
ham,I am going to film 2day da. At 6pm. Sorry da.,,,
ham,Yup ok...,,,
ham,"That means you got an A in epi, she.s fine. She.s here now.",,,
ham,"Dude. What's up. How Teresa. Hope you have been okay. When i didnt hear from these people, i called them and they had received the package since dec  &lt;#&gt; . Just thot you'ld like to know. Do have a fantastic year and all the best with your reading. Plus if you can really really Bam first aid for Usmle, then your work is done.",,,
ham,I could ask carlos if we could get more if anybody else can chip in,,,
ham,I'll be in sch fr 4-6... I dun haf da book in sch... It's at home...,,,
spam,Do you want a new Video handset? 750 any time any network mins? UNLIMITED TEXT? Camcorder? Reply or Call now 08000930705 for del Sat AM,,,
spam,URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,,,
ham,Da is good good player.why he is unsold.,,,
ham,Just send a text. We'll skype later.,,,
spam,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",,,
ham,No management puzzeles.,,,
spam,"Today's Offer! Claim ur å£150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. å£3.00 Sub. 16 . Unsub reply X",,,
ham,Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748,,,
ham,It has everything to do with the weather. Keep extra warm. Its a cold but nothing serious. Pls lots of vitamin c,,,
ham,"Aiyo... Her lesson so early... I'm still sleepin, haha... Okie, u go home liao den confirm w me lor...",,,
ham,When/where do I pick you up,,,
ham,Cab is available.they pick up and drop at door steps.,,,
spam,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise ofå£2000 CASH 18+only. To opt out txt X to 07786200117,,,
spam,Want the latest Video handset? 750 anytime any network mins? Half price line rental? Reply or call 08000930705 for delivery tomorrow,,,
ham,"Sorry, I'll call later",,,
ham,"(And my man carlos is definitely coming by mu tonight, no excuses)",,,
ham,I.ll give her once i have it. Plus she said grinule greet you whenever we speak,,,
ham,Ya had just now.onion roast.,,,
ham,Have you got Xmas radio times. If not i will get it now,,,
ham,"This is one of the days you have a billion classes, right?",,,
ham,I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...,,,
ham,What makes you most happy?,,,
ham,Hi ....My engagement has been fixd on  &lt;#&gt; th of next month. I know its really shocking bt....hmm njan vilikkam....t ws al of a sudn;-(.,,,
ham,"Sir, I need Velusamy sir's date of birth and company bank facilities details.",,,
ham,Jus finish my lunch on my way home lor... I tot u dun wan 2 stay in sch today...,,,
ham,Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:\if it is made by my students,"this wont even start........ Datz confidence..""",,
ham,10 min later k...,,,
ham,Oh... Lk tt den we take e one tt ends at cine lor... Dun wan yogasana oso can... ,,,
spam,Dont forget you can place as many FREE Requests with 1stchoice.co.uk as you wish. For more Information call 08707808226.,,,
ham,Finished class where are you.,,,
ham,"Nope. Since ayo travelled, he has forgotten his guy",,,
ham,Let there be snow. Let there be snow. This kind of weather brings ppl together so friendships can grow.,,,
ham,Hello! How r u? Im bored. Inever thought id get bored with the tv but I am. Tell me something exciting has happened there? Anything! =/,,,
ham,Just finished. Missing you plenty,,,
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone],,,
ham,"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to",,,
ham,Misplaced your number and was sending texts to your old number. Wondering why i've not heard from you this year. All the best in your mcat. Got this number from my atlanta friends,,,
ham,"I'm in solihull, | do you want anything?",,,
ham,Who were those people ? Were you in a tour ? I thought you were doing that sofa thing you sent me ? Your curious sugar,,,
ham,Can come my room but cannot come my house cos my house still messy... Haha...,,,
ham,"We spend our days waiting for the ideal path to appear in front of us.. But what we forget is.. \paths are made by walking.. not by waiting..\"" Goodnight!""",,,
ham,Thanx 4 2day! U r a goodmate I THINK UR RITE SARY! ASUSUAL!1 U CHEERED ME UP! LOVE U FRANYxxxxx,,,
ham,Howz pain?hope u r fine..,,,
ham,Please sen :)my kind advice :-)please come here and try:-),,,
ham,"K so am I, how much for an 8th? Fifty?",,,
ham,Ok... Sweet dreams...,,,
ham,Are you willing to go for apps class.,,,
ham,I'm done. C Ì_ there.,,,
ham,Hey gals...U all wanna meet 4 dinner at nÌÂte? ,,,
ham,Why tired what special there you had,,,
ham,"There're some people by mu, I'm at the table by lambda",,,
ham,Yup... From what i remb... I think should be can book... ,,,
ham,Kallis wont bat in 2nd innings.,,,
ham,"Sorry my roommates took forever, it ok if I come by now?",,,
spam,from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop,,,
ham,Darren was saying dat if u meeting da ge den we dun meet 4 dinner. Cos later u leave xy will feel awkward. Den u meet him 4 lunch lor.,,,
ham,Me i'm not workin. Once i get job...,,,
ham,Your gonna be the death if me. I'm gonna leave a note that says its all robs fault. Avenge me.,,,
ham,How was txting and driving,,,
spam,"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or å£1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR",,,
spam,Sex up ur mobile with a FREE sexy pic of Jordan! Just text BABE to 88600. Then every wk get a sexy celeb! PocketBabe.co.uk 4 more pics. 16 å£3/wk [phone],,,
ham,"Nimbomsons. Yep phone knows that one. Obviously, cos thats a real word",,,
ham,No * am working on the ringing u thing but have whole houseful of screaming brats so * am pulling my hair out! Loving u,,,
spam,As a registered optin subscriber ur draw 4 å£100 gift voucher will be entered on receipt of a correct ans to 80062 Whats No1 in the BBC charts,,,
ham,No but the bluray player can,,,
ham,Yes :)it completely in out of form:)clark also utter waste.,,,
ham,How would my ip address test that considering my computer isn't a minecraft server,,,
ham,I'm in class. Did you get my text.,,,
ham,Shall i send that exe to your mail id.,,,
ham,"Thursday night? Yeah, sure thing, we'll work it out then",,,
ham,Hey do you want anything to buy:),,,
ham,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng",,,
ham,Boo what time u get out? U were supposed to take me shopping today. :(,,,
spam,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic ",,,
ham,Whatsup there. Dont u want to sleep,,,
ham,Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.,,,
ham,You've already got a flaky parent. It'snot supposed to be the child's job to support the parent...not until they're The Ride age anyway. I'm supposed to be there to support you. And now i've hurt you. unintentional. But hurt nonetheless.,,,
spam,Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688,,,
ham,on a Tuesday night r u 4 real,,,
ham,Prepare to be pleasured :),,,
ham,Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice,,,
