v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,Oic... I saw him too but i tot he din c me... I found a group liao...,,,
ham,Are there TA jobs available? Let me know please cos i really need to start working,,,
ham,"Aight, you close by or still down around alex's place?",,,
ham,U too...,,,
ham,"Oh, the grand is having a bit of a party but it doesn't mention any cover charge so it's probably first come first served",,,
ham,Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed,,,
ham,Hi i won't b ard 4 christmas. But do enjoy n merry x'mas.,,,
ham,He needs to stop going to bed and make with the fucking dealing,,,
ham,How come i din c Ì_... Yup i cut my hair...,,,
ham,Oh ok wait 4 me there... My lect havent finish,,,
ham,Can not use foreign stamps in this country.,,,
ham,You will be in the place of that man,,,
ham,"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,",,,
ham,I gotta collect da car at 6 lei.,,,
ham,Should I head straight there or what,,,
ham,"I noe la... U wana pei bf oso rite... K lor, other days den...",,,
ham,Don know:)this week i'm going to tirunelvai da.,,,
spam,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU,,,
ham,I want to be there so i can kiss you and feel you next to me,,,
ham,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola,,,
spam,Had your mobile 10 mths? Update to latest Orange camera/video phones for FREE. Save å£s with Free texts/weekend calls. Text YES for a callback orno to opt out,,,
ham,i can call in  &lt;#&gt;  min if thats ok,,,
ham,Great. So should i send you my account number.,,,
ham,"Hello.How u doing?What u been up 2?When will u b moving out of the flat, cos I will need to arrange to pick up the lamp, etc. Take care. Hello caroline!",,,
ham,have got * few things to do. may be in * pub later.,,,
ham,Beauty sleep can help ur pimples too.,,,
ham,Now that you have started dont stop. Just pray for more good ideas and anything i see that can help you guys i.ll forward you a link.,,,
spam,"URGENT!: Your Mobile No. was awarded a å£2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU",,,
spam,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,,,
ham,Oh yah... We never cancel leh... Haha ,,,
ham,soon you will have the real thing princess! Do i make you wet? :),,,
ham,In sch but neva mind u eat 1st lor..,,,
ham,I called but no one pick up e phone. I ask both of them already they said ok.,,,
ham,Shhhhh nobody is supposed to know!,,,
ham,Its ok..come to my home it vl nice to meet and v can chat..,,,
ham,"Aight will do, thanks again for comin out",,,
ham,Ok. Every night take a warm bath drink a cup of milk and you'll see a work of magic. You still need to loose weight. Just so that you know,,,
ham,"Princess, i like to make love  &lt;#&gt;  times per night. Hope thats not a problem!",,,
ham,Is that seriously how you spell his name?,,,
ham,Ok...,,,
ham,"IÛ÷ll leave around four, ok?",,,
spam,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],,,
ham,ÌÏ come lt 25 n pass to me lar,,,
ham,No dear i was sleeping :-P,,,
spam,Someone has conacted our dating service and entered your phone because they fancy you!To find out who it is call from landline 09111030116. PoBox12n146tf15,,,
ham,"Well, I was about to give up cos they all said no they didnÛ÷t do one nighters. I persevered and found one but it is very cheap so i apologise in advance. It is just somewhere to sleep isnt it?",,,
ham,But i haf enuff space got like 4 mb...,,,
ham,Anytime lor...,,,
ham,"The  &lt;#&gt; g that i saw a few days ago, the guy wants sell wifi only for  &lt;#&gt;  and with 3g for  &lt;#&gt; . That's why i blanked him.",,,
ham,"Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U. Gud evng",,,
ham,K..k:)where are you?how did you performed?,,,
spam,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or å£1000. To claim txt DIS to 87121 18+6*å£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",,,
ham,Pls accept me for one day. Or am begging you change the number.,,,
ham,"Gud gud..k, chikku tke care.. sleep well gud nyt",,,
spam,"Bored of speed dating? Try SPEEDCHAT, txt SPEEDCHAT to 80155, if you don't like em txt SWAP and get a new chatter! Chat80155 POBox36504W45WQ 150p/msg rcd 16",,,
ham,Yeah we do totes. When u wanna?,,,
ham,V nice! Off 2 sheffield tom 2 air my opinions on categories 2 b used 2 measure ethnicity in next census. Busy transcribing. :-),,,
ham,I went to project centre,,,
ham,"HELLOGORGEOUS, HOWS U? MY FONE WAS ON CHARGE LST NITW WEN U TEXD ME. HOPEU AD A NICE WKEND AS IM SURE U DID LOOKIN 4WARD 2 C-IN U 2MRW LUV JAZ",,,
ham,Thts god's gift for birds as humans hav some natural gift frm god..,,,
ham,I have lost 10 kilos as of today!,,,
spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,,,
spam,Save money on wedding lingerie at www.bridal.petticoatdreams.co.uk Choose from a superb selection with national delivery. Brought to you by WeddingFriend,,,
ham,Why nothing. Ok anyway give me treat,,,
ham,Watching telugu movie..wat abt u?,,,
ham,I have printed it oh. So  &lt;#&gt;  come upstairs,,,
ham,Ok.,,,
ham,I forgot 2 ask Ì_ all smth.. There's a card on da present lei... How? ÌÏ all want 2 write smth or sign on it?,,,
ham,A pure hearted person can have a wonderful smile that makes even his/her enemies to feel guilty for being an enemy.. So catch the world with your smile..:) GOODMORNING &amp; HAVE A SMILEY SUNDAY..:),,,
ham,Joy's father is John. Then John is the NAME of Joy's father. Mandan,,,
spam,"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min)",,,
ham,Does uncle timi help in clearing cars,,,
ham,Pls speak to that customer machan.,,,
ham,Pls what's the full name of joke's school cos fees in university of florida seem to actually be  &lt;#&gt; k. Pls holla back,,,
spam,"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML", PO Box 5249," MK17 92H. 450Ppw 16""",
ham,... Are you in the pub?,,,
ham,An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-),,,
ham,Done it but internet connection v slow and canÛ÷t send it. Will try again later or first thing tomo.,,,
ham,Lol yeah at this point I guess not,,,
ham,Are you planning to come chennai?,,,
ham,Ok lor. Msg me b4 u call.,,,
ham,Me fine..absolutly fine,,,
ham,Waiting 4 my tv show 2 start lor... U leh still busy doing ur report?,,,
ham,"Yeah I should be able to, I'll text you when I'm ready to meet up",,,
spam,PRIVATE! Your 2003 Account Statement for 078,,,
ham,For The First Time In The History 'Need' 'Comfort' And 'Luxury' Are Sold At Same Price In India..!! Onion-Rs. &lt;#&gt;  Petrol-Rs. &lt;#&gt;  Beer-Rs. &lt;#&gt;  SHESIL  &lt;#&gt;,,,
ham,I just cooked a rather nice salmon a la you,,,
spam,Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info,,,
spam,Would you like to see my XXX pics they are so hot they were nearly banned in the uk!,,,
ham,Oooh bed ridden ey? What are YOU thinking of?,,,
ham,Except theres a chick with huge boobs.,,,
spam,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,,,
ham,I will spoil you in bed as well :),,,
ham,"Call me, i am senthil from hsbc.",,,
ham,I'm awake oh. What's up.,,,
ham,X course it 2yrs. Just so her messages on messenger lik you r sending me,,,
ham,All done? All handed in? Celebrations in full swing yet?,,,
ham,Wrong phone! This phone! I answer this one but assume the other is people i don't well,,,
ham,Huh y lei...,,,
ham,My uncles in Atlanta. Wish you guys a great semester.,,,
ham,Gudnite....tc...practice going on,,,
ham,Ok. Very good. Its all about making that money.,,,
ham,Hurry home. Soup is DONE!,,,
ham,Oh great. I.ll disturb him more so that we can talk.,,,
ham,Aiyah then i wait lor. Then u entertain me. Hee...,,,
ham,"Yun ah.the ubi one say if Ì_ wan call by tomorrow.call 67441233 look for irene.ere only got bus8,22,65,61,66,382. Ubi cres,ubi tech park.6ph for 1st 5wkg days.Ì¬n",,,
spam,Hi if ur lookin 4 saucy daytime fun wiv busty married woman Am free all next week Chat now 2 sort time 09099726429 JANINExx Callså£1/minMobsmoreLKPOBOX177HP51FL,,,
ham,No calls..messages..missed calls,,,
ham,"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance..""",,,
ham,Then any special there?,,,
ham,You also didnt get na hi hi hi hi hi,,,
ham,I wud never mind if u dont miss me or if u dont need me.. But u wil really hurt me wen u need me &amp; u dont tell me......... Take care:-),,,
ham,Fine if thatåÕs the way u feel. ThatåÕs the way its gota b,,,
ham,Tell where you reached,,,
ham,Much better now thanks lol,,,
ham,Hey i will be late... i'm at amk. Need to drink tea or coffee,,,
ham,Hi its in durban are you still on this number,,,
ham,Easy ah?sen got selected means its good..,,,
ham,"That way transport is less problematic than on sat night. By the way, if u want to ask  n  to join my bday, feel free. But need to know definite nos as booking on fri. ",,,
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.",,,
ham,So the sun is anti sleep medicine.,,,
ham,Ugh I don't wanna get out of bed. It's so warm.,,,
ham,Good evening! this is roger. How are you?,,,
ham,Hello which the site to download songs its urgent pls,,,
ham,how are you? I miss you!,,,
ham,What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.,,,
ham,Waiting in e car 4 my mum lor. U leh? Reach home already?,,,
ham,Thanks for sending this mental ability question..,,,
ham,Ding me on ya break fassyole! Blacko from londn,,,
ham,I had it already..sabarish asked me to go..,,,
ham,He didn't see his shadow. We get an early spring yay,,,
ham,I want to be inside you every night...,,,
ham,Hmm...my uncle just informed me that he's paying the school directly. So pls buy food.,,,
spam,"This is the 2nd time we have tried to contact u. U have won the å£400 prize. 2 claim is easy, just call 087104711148 NOW! Only 10p per minute. BT-national-rate",,,
ham,"Dear all, as we know  &lt;#&gt; th is the  &lt;#&gt; th birthday of our loving Gopalettan. We are planning to give a small gift on that day. Those who like to participate in that you are welcome. Please contact our admin team for more details",,,
ham,Text her. If she doesnt reply let me know so i can have her log in,,,
ham,I dont know why she.s not getting your messages,,,
ham,Well I might not come then...,,,
ham,"Yo, you around? Just got my car back",,,
ham,Din i tell u jus now 420,,,
ham,Is it ok if I stay the night here? Xavier has a sleeping bag and I'm getting tired,,,
ham,"I'm taking derek &amp; taylor to walmart, if I'm not back by the time you're done just leave the mouse on my desk and I'll text you when priscilla's ready",,,
ham,Hi.:)technical support.providing assistance to us customer through call and email:),,,
ham,You made my day. Do have a great day too.,,,
spam,Promotion Number: 8714714 - UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub,,,
ham,"I don't think I can get away for a trek that long with family in town, sorry",,,
ham,Ok darlin i supose it was ok i just worry too much.i have to do some film stuff my mate and then have to babysit again! But you can call me there.xx,,,
ham,great princess! I love giving and receiving oral. Doggy style is my fave position. How about you? I enjoy making love  &lt;#&gt;  times per night :),,,
ham,"Sir, waiting for your letter.",,,
ham,"Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago",,,
ham,Ok. I only ask abt e movie. U wan ktv oso?,,,
ham,I think the other two still need to get cash but we can def be ready by 9,,,
ham,K.i did't see you.:)k:)where are you now?,,,
ham,Eek that's a lot of time especially since American Pie is like 8 minutes long. I can't stop singing it.,,,
ham,Ok lor then we go tog lor...,,,
ham,Boo. How's things? I'm back at home and a little bored already :-(,,,
ham,When Ì_ login dat time... Dad fetching Ì_ home now?,,,
ham,What Today-sunday..sunday is holiday..so no work..,,,
spam,IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,,,
ham,"Sorry, I'll call later",,,
ham,Congrats kano..whr s the treat maga?,,,
ham,Really? I crashed out cuddled on my sofa.,,,
ham,"I prefer my free days... Tues, wed, fri oso can... ÌÏ ask those workin lor...",,,
ham,That seems unnecessarily hostile,,,
ham,Ok lor Ì_ reaching then message me.,,,
spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",,,
spam,Great News! Call FREEFONE 08006344447 to claim your guaranteed å£1000 CASH or å£2000 gift. Speak to a live operator NOW!,,,
ham,Correct. So how was work today,,,
ham,Omg it could snow here tonite!,,,
ham,My sister got placed in birla soft da:-),,,
ham,I might go 2 sch. Yar at e salon now v boring.,,,
ham,"Haha just kidding, papa needs drugs",,,
spam,Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,,,
ham,Holy living christ what is taking you so long,,,
ham,"Ah, well that confuses things, doesnt it? I thought was friends with now. Maybe i did the wrong thing but i already sort of invited -tho he may not come cos of money.",,,
spam,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,,,
ham,"And very importantly, all we discuss is between u and i only.",,,
ham,We are okay. Going to sleep now. Later,,,
ham,S now only i took tablets . Reaction morning only.,,,
ham,They released vday shirts and when u put it on it makes your bottom half naked instead of those white underwear.,,,
ham,Hey what happen de. Are you alright.,,,
ham,You will go to walmart. I.ll stay.,,,
ham,Headin towards busetop,,,
ham,"Hmm ok, i'll stay for like an hour cos my eye is really sore!",,,
ham,Lol yep did that yesterday. Already got my fireplace. Now its just another icon sitting there for me.,,,
spam,"Today's Offer! Claim ur å£150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. å£3.00 Sub. 16 . Unsub reply X",,,
ham,This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age,,,
ham,My birthday is on feb  &lt;#&gt;  da. .,,,
spam,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",,,
ham,"Hello baby, did you get back to your mom's ? Are you setting up the computer now ? Filling your belly ? How goes it loverboy ? I miss you already ... *sighs*",,,
ham,"Good FRIENDS CaRE for each Other.. CLoSE Friends UNDERSTaND each Other... and TRUE Friends STaY forever beyond words, beyond time. Gud ni8",,,
spam,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or å£10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",,,
ham,Pls dont forget to study,,,
ham,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",,,
spam,You have won a guaranteed å£200 award or even å£1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX,,,
spam,Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,,,
ham,"Hmm well, night night ",,,
ham,Go fool dont cheat others ok,,,
ham,I tagged MY friends that you seemed to count as YOUR friends.,,,
ham,Jus finish watching tv... U?,,,
spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,,,
spam,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674,,,
ham,Ok thanx...,,,
ham,R u in this continent?,,,
ham,Do you hide anythiing or keeping distance from me,,,
ham,He also knows about lunch menu only da. . I know,,,
ham,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",,,
ham,"A boy was late 2 home. His father: \POWER OF FRNDSHIP\""""",,,
ham,Send me the new number,,,
ham,Otherwise had part time job na-tuition..,,,
spam,Congratulations ur awarded either å£500 of CD gift vouchers & Free entry 2 our å£100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com 1 win150ppmx3age16,,,
ham,"Yeah there's quite a bit left, I'll swing by tomorrow when I get up",,,
ham,"hey, looks like I was wrong and one of the kappa guys numbers is still on my phone, if you want I can text him and see if he's around",,,
ham,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,,,
spam,Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,,,
ham,Wait.i will come out.. &lt;#&gt;  min:),,,
ham,Company is very good.environment is terrific and food is really nice:),,,
ham,"Just dropped em off, omw back now",,,
ham,Am only searching for good dual sim mobile pa.,,,
ham,Package all your programs well,,,
ham,Saw Guys and Dolls last night with Patrick Swayze it was great,,,
ham,DO U WANT 2 MEET UP 2MORRO,,,
ham,Hhahhaahahah rofl wtf nig was leonardo in your room or something,,,
ham,"Me not waking up until 4 in the afternoon, sup",,,
ham,"Sorry, I'll call later ok bye",,,
ham,Thank You meet you monday,,,
ham,"Aight, call me once you're close",,,
spam,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565,,,
ham,Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one,,,
ham,"Oh, my love, it's soooo good to hear from you. Omg I missed you so much today. I'm sorry your having problems with the provider but thank you for tming me",,,
spam,"URGENT! Your mobile was awarded a å£1,500 Bonus Caller Prize on 27/6/03. Our final attempt 2 contact U! Call 08714714011",,,
ham,The fact that you're cleaning shows you know why i'm upset. Your priority is constantly \what i want to do,"\"" not \""what i need to do.\""""",,
ham,"Aldrine, rakhesh ex RTM here.pls call.urgent.",,,
ham,Finally the match heading towards draw as your prediction.,,,
ham,He is world famamus....,,,
ham,My uncles in Atlanta. Wish you guys a great semester.,,,
spam,"URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",,,
ham,I see the letter B on my car,,,
spam,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now!,,,
ham,Home so we can always chat,,,
ham,I'll let you know when it kicks in,,,
ham,Oi when you gonna ring,,,
ham,Whatsup there. Dont u want to sleep,,,
ham,That means from february to april i'll be getting a place to stay down there so i don't have to hustle back and forth during audition season as i have since my sister moved away from harlem.,,,
ham,TELL HER I SAID EAT SHIT.,,,
ham,Have a nice day my dear.,,,
ham,K..k..i'm also fine:)when will you complete the course?,,,
ham,Great comedy..cant stop laughing da:),,,
ham,Same as u... Dun wan... Y u dun like me already ah... Wat u doing now? Still eating?,,,
ham,Hi mom we might be back later than  &lt;#&gt; ,,,
ham,Did u see what I posted on your Facebook?,,,
ham,So u gonna get deus ex?,,,
ham,"IÛ÷ve got some salt, you can rub it in my open wounds if you like!",,,
ham,Its going good...no problem..but still need little experience to understand american customer voice...,,,
ham,I dunno lei... Like dun haf...,,,
ham,Did either of you have any idea's? Do you know of anyplaces doing something?,,,
spam,Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,,,
ham,Are you at work right now ?,,,
spam,network operator. The service is free. For T & C's visit 80488.biz,,,
ham,K. I will sent it again,,,
ham,"Awesome question with a cute answer: Someone asked a boy \how is ur life?\"" . . He smiled &amp; answered: . . \""She is fine!\"" Gudnite""",,,
ham,"Hi, wkend ok but journey terrible. Wk not good as have huge back log of marking to do",,,
ham,"* Was really good to see you the other day dudette, been missing you!",,,
ham,Got it! It looks scrumptious... daddy wants to eat you all night long!,,,
ham,U meet other fren dun wan meet me ah... Muz b a guy rite...,,,
ham,Have you seen who's back at Holby?!,,,
ham,Dear we got  &lt;#&gt;  dollars hi hi,,,
ham,Dunno leh cant remember mayb lor. So wat time r we meeting tmr?,,,
spam,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs,,,
ham,Yes but can we meet in town cos will go to gep and then home. You could text at bus stop. And don't worry we'll have finished by march Û_ ish!,,,
ham,I am not having her number sir,,,
ham,Ok...,,,
ham,Don no da:)whats you plan?,,,
ham,Yup it's at paragon... I havent decided whether 2 cut yet... Hee...,,,
ham,Ok...,,,
spam,Please CALL 08712402972 immediately as there is an urgent message waiting for you,,,
spam,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p,,,
ham,"K, can I pick up another 8th when you're done?",,,
ham,Aiyar hard 2 type. U later free then tell me then i call n scold n tell u.,,,
ham,"Cool, I'll text you when I'm on the way",,,
ham,So when you gonna get rimac access ,,,
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a å£2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,,,
ham,I'm at home. Please call,,,
ham,The battery is for mr adewale my uncle. Aka Egbon,,,
ham,I not free today i haf 2 pick my parents up tonite...,,,
ham,"Come to mu, we're sorting out our narcotics situation",,,
ham,"\HEY DAS COOL... IKNOW ALL 2 WELLDA PERIL OF STUDENTFINANCIAL CRISIS!SPK 2 U L8R.\""""",,,
ham,Dude just saw a parked car with its sunroof popped up. Sux,,,
ham,I'm coming home 4 dinner.,,,
ham,I asked you to call him now ok,,,
ham,Okie.. Thanx..,,,
ham,The hair cream has not been shipped.,,,
ham,Yes fine ,,,
