v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",,,
ham,Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.,,,
spam,"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",,,
ham,It does it on its own. Most of the time it fixes my spelling. But sometimes it gets a completely diff word. Go figure,,,
ham,We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,,,
ham,Hi kindly give us back our documents which we submitted for loan from STAPATI,,,
ham,"FRAN I DECIDED 2 GO N E WAY IM COMPLETELY BROKE AN KNACKERED I GOT UP BOUT 3 C U 2MRW LOVE JANX P.S THIS IS MY DADS FONE, -NO CREDIT",,,
ham,I dont understand your message.,,,
spam,FREE>Ringtone! Reply REAL or POLY eg REAL1 1. PushButton 2. DontCha 3. BabyGoodbye 4. GoldDigger 5. WeBeBurnin 1st tone FREE and 6 more when u join for å£3/wk,,,
ham,Nothing just getting msgs by dis name wit different no's..,,,
ham,For my family happiness..,,,
ham,No da. I am happy that we sit together na,,,
ham,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)",,,
ham,Think I could stop by in like an hour or so? My roommate's looking to stock up for a trip,,,
ham,Ok...,,,
ham,Babe !!!! I LOVE YOU !!!! *covers your face in kisses*,,,
ham,"Yeah why not, is the gang all ready",,,
ham,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams,,,
ham,Watching tv lor...,,,
ham,Enjoy ur life. . Good night,,,
ham,K. Did you call me just now ah? ,,,
ham,"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?",,,
ham,Theyre doing it to lots of places. Only hospitals and medical places are safe.,,,
ham,Ok... But they said i've got wisdom teeth hidden inside n mayb need 2 remove.,,,
ham,Every day i use to sleep after  &lt;#&gt;  so only.,,,
ham,Remember to ask alex about his pizza,,,
ham,"Good afternoon on this glorious anniversary day, my sweet J !! I hope this finds you happy and content, my Prey. I think of you and send a teasing kiss from across the sea coaxing images of fond souveniers ... You Cougar-Pen",,,
ham,"I wake up long ago already... Dunno, what other thing?",,,
ham,"Hmm, too many of them unfortunately... Pics obviously arent hot cakes. Its kinda fun tho",,,
ham,Dip's cell dead. So i m coming with him. U better respond else we shall come back.,,,
ham,What Today-sunday..sunday is holiday..so no work..,,,
ham,Shall i come to get pickle,,,
ham,have * good weekend.,,,
ham,I'm going 2 orchard now laready me reaching soon. U reaching?,,,
ham,Are you free now?can i call now?,,,
ham,Where can download clear movies. Dvd copies.,,,
ham,Bring it if you got it,,,
ham,K and you're sure I don't have to have consent forms to do it :V,,,
ham,That one week leave i put know that time. Why.,,,
ham,You dont know you jabo me abi.,,,
spam,You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750,,,
spam,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,,,
ham,"LOL .. *grins* .. I'm not babe, but thanks for thinking of me!",,,
ham,"I haven't forgotten you, i might have a couple bucks to send you tomorrow, k? I love ya too",,,
ham,Sorry i'm not free...,,,
ham,How are you. Just checking up on you,,,
ham,I'm fine. Hope you are good. Do take care.,,,
ham,Ok no prob,,,
ham,Where r e meeting tmr?,,,
ham,Then we wait 4 u lor... No need 2 feel bad lar...,,,
ham,Miserable. They don't tell u that the side effects of birth control are massive gut wrenching cramps for the first 2 months. I didn't sleep at all last night.,,,
ham,"Very strange.  and  are watching the 2nd one now but i'm in bed. Sweet dreams, miss u ",,,
ham,"No, I was trying it all weekend ;V",,,
spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",,,
ham,(That said can you text him one more time?),,,
ham,"&lt;#&gt;  is fast approaching. So, Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day, Happy Friendship,Mother,Father,Teachers,Childrens Day, &amp; HAPPY BIRTHDAY 4 U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas  &lt;#&gt;  Good Mornings Afternoons, Evenings Nights. RememberI AM the first to WISHING U ALL THESE...your's Raj",,,
ham,"God picked up a flower and dippeditinaDEW, lovingly touched itwhichturnedinto u, and the he gifted tomeandsaid,THIS FRIEND IS 4U",,,
ham,Today i'm not workin but not free oso... Gee... Thgt u workin at ur fren's shop ? ,,,
ham,Wait  &lt;#&gt;  min..,,,
spam,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,,,
ham,"Sir, good morning. Hope you had a good weekend. I called to let you know that i was able to raise  &lt;#&gt;  from my dad. He however said he would make the rest available by mid feb. This amount is still quite short and i was hoping you would help. Do have a good day. Abiola",,,
ham,Now am free call me pa.,,,
ham,"Sorry, I can't help you on this.",,,
spam,Money i have won wining number 946 wot do i do next,,,
ham,Lmao but its so fun...,,,
ham,Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck? ,,,
ham,"The affidavit says  &lt;#&gt;  E Twiggs St, division g, courtroom  &lt;#&gt; , &lt;TIME&gt;  AM. I'll double check and text you again tomorrow",,,
ham,Ummma.will call after check in.our life will begin from qatar so pls pray very hard.,,,
ham,do u think that any girl will propose u today by seing ur bloody funky shit fucking face...............asssssholeeee................,,,
spam,"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",,,
ham,She ran off with a younger man. we will make pretty babies together :),,,
ham,Yeah. I got a list with only u and Joanna if I'm feeling really anti social,,,
ham,"That's cool he'll be here all night, lemme know when you're around",,,
ham,Need a coffee run tomo?Can't believe it's that time of week already,,,
ham,"Sorry, I can't help you on this.",,,
ham,We confirm eating at esplanade?,,,
ham,Hey come online! Use msn... We are all there,,,
ham,"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?",,,
ham,In xam hall boy asked girl Tell me the starting term for dis answer I can den manage on my own After lot of hesitation n lookin around silently she said THE! intha ponnungale ipaditan;),,,
ham,"Yeah go on then, bored and depressed sittin waitin for phone to ring... Hope the wind drops though, scary",,,
ham,S s..first time..dhoni rocks...,,,
ham,Dear where you. Call me,,,
ham,Probably gonna swing by in a wee bit,,,
ham,What you did in  leave.,,,
ham,alright tyler's got a minor crisis and has to be home sooner than he thought so be here asap,,,
ham,Nice talking to you! please dont forget my pix :) i want to see all of you...,,,
spam,Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim call 08719181259 Identifier code: XXXXX Expires 26.03.05,,,
ham,"Send ur birthdate with month and year, I will tel u ur LIFE PARTNER'S name. and the method of calculation. Reply must.",,,
ham,Nothing spl..wat abt u and whr ru?,,,
ham,Oh god i am happy to see your message after 3 days,,,
ham,"She was supposed to be but couldn't make it, she's still in town though",,,
ham,ÌÏ still got lessons?  ÌÏ in sch?,,,
ham,Don't necessarily expect it to be done before you get back though because I'm just now headin out,,,
ham,"Aight no rush, I'll ask jay",,,
spam,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",,,
spam,"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message",,,
ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear""",,,
ham,"Mostly sports type..lyk footbl,crckt..",,,
ham,Actually getting ready to leave the house.,,,
ham,Hmm. Shall i bring a bottle of wine to keep us amused? Just joking! I'll still bring a bottle. Red or white? See you tomorrow,,,
ham,"Yeah sure, give me a couple minutes to track down my wallet",,,
ham,I am great! How are you?,,,
ham,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..",,,
ham,Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,,,
ham,"Good afternoon, babe. How goes that day ? Any job prospects yet ? I miss you, my love ... *sighs* ... :-(",,,
ham,Dont flatter yourself... Tell that man of mine two pints of carlin in ten minutes please.... ,,,
ham,Dear i have reache room,,,
ham,I want kfc its Tuesday. Only buy 2 meals ONLY 2. No gravy. Only 2 Mark. 2!,,,
ham,"Don't worry, * is easy once have ingredients!",,,
ham,Raviyog Peripherals bhayandar east,,,
spam,Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18 yrs,,,
ham,Sry da..jst nw only i came to home..,,,
ham,Fuck cedar key and fuck her (come over anyway tho),,,
ham,Want to finally have lunch today?,,,
ham,I'm freezing and craving ice. Fml,,,
ham,S.i think he is waste for rr..,,,
ham,Hi..i got the money da:),,,
ham,Huh? 6 also cannot? Then only how many mistakes?,,,
ham,Finish liao... U?,,,
ham,\Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them," just Keep-in-touch\"" gdeve.."""
ham,Anything lor if they all go then i go lor...,,,
ham,Are you sure you don't mean \get here," we made you hold all the weed\""""",,
ham,aathi..where are you dear..,,,
spam,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk",,,
ham,Not thought bout it... || Drink in tap & spile at seven. || Is that pub on gas st off broad st by canal. || Ok?,,,
spam,GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm,,,
ham,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",,,
ham,Oh... Okie lor...We go on sat... ,,,
ham,7 at esplanade.. Do Ì_ mind giving me a lift cos i got no car today..,,,
ham,On the road so cant txt,,,
ham,Hey... are you going to quit soon? Xuhui and i working till end of the month ,,,
ham,Do you like shaking your booty on the dance floor?,,,
ham,No no:)this is kallis home ground.amla home town is durban:),,,
ham,Yar lor... How u noe? U used dat route too?,,,
ham,I thank you so much for all you do with selflessness. I love you plenty.,,,
ham,Cos darren say Ì_ considering mah so i ask Ì_...,,,
spam,"Sppok up ur mob with a Halloween collection of nokia logo&pic message plus a FREE eerie tone, txt CARD SPOOK to 8007",,,
ham,Simply sitting and watching match in office..,,,
spam,Do you want a NEW video phone750 anytime any network mins 150 text for only five pounds per week call 08000776320 now or reply for delivery tomorrow,,,
ham,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",,,
ham,"Think i might have to give it a miss. Am teaching til twelve, then have lecture at two. Damn this working thing.",,,
ham,None of that's happening til you get here though,,,
ham,Ha... Both of us doing e same thing. But i got tv 2 watch. U can thk of where 2 go tonight or u already haf smth in mind...,,,
ham,"Nothing much, chillin at home. Any super bowl plan?",,,
ham,New car and house for my parents.:)i have only new job in hand:),,,
ham,You call times job today ok umma and ask them to speed up,,,
ham,Boy you best get yo ass out here quick,,,
ham,"yeah, that's what I was thinking",,,
ham,I donno if they are scorable,,,
ham,"Nah, I'm a perpetual DD",,,
ham,"Sorry, I'll call later In meeting.",,,
spam,"Hack Chat. Get backdoor entry into 121 chat rooms at a fraction of the cost. Reply NEO69 or call 09050280520, to subscribe 25p pm. DPS, Bcm box 8027 Ldn, wc1n3xx",,,
ham,It should take about  &lt;#&gt;  min,,,
ham,"Ever green quote ever told by Jerry in cartoon \A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt""",,,
ham,Yay! You better not have told that to 5 other girls either.,,,
ham,I luv u soo much u donåÕt understand how special u r 2 me ring u 2morrow luv u xxx,,,
spam,PRIVATE! Your 2003 Account Statement for 07973788240 shows 800 un-redeemed S. I. M. points. Call 08715203649 Identifier Code: 40533 Expires 31/10/04,,,
ham,I'm in inside office..still filling forms.don know when they leave me.,,,
ham,"\Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?\""""",,,
ham,"Lets use it next week, princess :)",,,
ham,No it will reach by 9 only. She telling she will be there. I dont know,,,
ham,CERI U REBEL! SWEET DREAMZ ME LITTLE BUDDY!! C YA 2MORO! WHO NEEDS BLOKES,,,
spam,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08718726970 NOW! Only 10p per min. BT-national-rate ",,,
ham,Are you available for soiree on June 3rd?,,,
ham,Mmmmmmm *snuggles into you* ...*deep contented sigh* ... *whispers* ... I fucking love you so much I can barely stand it ...,,,
ham,Yup. Thk of u oso boring wat.,,,
ham,Juz go google n search 4 qet...,,,
spam,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires,,,
ham,We can go 4 e normal pilates after our intro...  ,,,
ham,Is toshiba portege m100 gd?,,,
ham,No drama Pls.i have had enough from you and family while i am struggling in the hot sun in a strange place.No reason why there should be an ego of not going 'IF NOT INVITED' when actually its necessity to go.wait for very serious reppurcussions.,,,
ham,Yun buying... But school got offer 2000 plus only...,,,
ham,Don't fret. I'll buy the ovulation test strips and send them to you. You wont get them til like march. Can you send me your postal address.u'll be alright.Okay.,,,
ham,So do you have samus shoulders yet,,,
ham,Can you please send me my aunty's number,,,
ham,You unbelievable faglord,,,
spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",,,
ham,I reach home safe n sound liao...,,,
ham,Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...,,,
ham,Then u ask darren go n pick u lor... But i oso sian tmr haf 2 meet lect...,,,
spam,"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",,,
ham,Armand says get your ass over to epsilon,,,
ham,Waiting for your call.,,,
ham,"Sorry, I'll call later",,,
ham,In which place i can get rooms cheap:-),,,
ham,Yes.mum lookin strong:),,,
ham,I am in hospital da. . I will return home in evening,,,
ham,Well I wasn't available as I washob nobbing with last night so they had to ask Nickey Platt instead of me!;,,,
ham,I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.,,,
ham,hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx,,,
ham,Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x,,,
ham,Then she dun believe wat?,,,
ham,You need to get up. Now.,,,
ham,Ok ill send you with in  &lt;DECIMAL&gt;  ok.,,,
ham,Dont think so. It turns off like randomlly within 5min of opening,,,
ham,K..k.:)congratulation ..,,,
ham,"Well the weather in cali's great. But its complexities are great. You need a car to move freely, its taxes are outrageous. But all in all its a great place. The sad part is i missing home.",,,
ham,"Im sorry bout last nite it wasnåÕt ur fault it was me, spouse it was pmt or sumthin! U 4give me? I think u shldxxxx",,,
ham,Then what about further plan?,,,
ham,I like you peoples very much:) but am very shy pa.,,,
ham,I'll be late...,,,
ham,"U wake up already? Wat u doing? U picking us up later rite? I'm taking sq825, reaching ard 7 smth 8 like dat. U can check e arrival time. C ya soon...",,,
ham,Can u get pic msgs to your phone?,,,
spam,UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+å£1.50perWKsub,,,
spam,You have won a guaranteed 32000 award or maybe even å£1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???,,,
ham,"Hello, my love! How goes that day ? I wish your well and fine babe and hope that you find some job prospects. I miss you, boytoy ... *a teasing kiss*",,,
ham,Then cant get da laptop? My matric card wif Ì_ lei... ,,,
ham,Let me know when you've got the money so carlos can make the call,,,
ham,Hi. I'm always online on yahoo and would like to chat with you someday,,,
ham,Oh is it! Which brand?,,,
ham,"Hi, my love! How goes that day? Fuck, this morning I woke and dropped my cell on the way down the stairs but it seems alright ... *phews* I miss you !",,,
ham,Sorry that was my uncle. I.ll keep in touch,,,
ham,Have a good trip. Watch out for . Remember when you get back we must decide about easter.,,,
ham,Ok. She'll be ok. I guess,,,
ham,Kind of. Took it to garage. Centre part of exhaust needs replacing. Part ordered n taking it to be fixed tomo morning.,,,
ham,cThen i thk shd b enuff.. Still got conclusion n contents pg n references.. I'll b doing da contents pg n cover pg..,,,
ham,ÌÏ mean it's confirmed... I tot they juz say oni... Ok then... ,,,
ham,Goodnight da thangam I really miss u dear.,,,
spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,,,
ham,Fine i miss you very much.,,,
ham,HI ITS KATE CAN U GIVE ME A RING ASAP XXX,,,
ham,"Probably gonna be here for a while, see you later tonight &lt;)",,,
ham,WOT U WANNA DO THEN MISSY?,,,
ham,"Fyi I'm taking a quick shower, be at epsilon in like  &lt;#&gt;  min",,,
spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play å£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",,,
ham,Maybe i could get book out tomo then return it immediately ..? Or something.,,,
ham,"The word \Checkmate\"" in chess comes from the Persian phrase \""Shah Maat\"" which means; \""the king is dead..\"" Goodmorning.. Have a good day..:)""",,,
ham,"Whenevr ur sad, Whenevr ur gray, Remembr im here 2 listn 2 watevr u wanna say, Jus walk wid me a little while,&amp; I promise I'll bring back ur smile.:-)",,,
ham,No one interested. May be some business plan.,,,
ham,How have your little darlings been so far this week? Need a coffee run tomo?Can't believe it's that time of week already Û_,,,
ham,Its sunny in california. The weather's just cool,,,
ham,You have to pls make a note of all she.s exposed to. Also find out from her school if anyone else was vomiting. Is there a dog or cat in the house? Let me know later.,,,
ham,Oh just getting even with u.... u?,,,
ham,If india win or level series means this is record:),,,
ham,I've got it down to a tea. not sure which flavour,,,
ham,"Somewhr someone is surely made 4 u. And God has decided a perfect time to make u meet dat person. . . . till den, . . . . . Enjoy ur crushes..!!!;-)",,,
ham,1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),,,
ham,"Yo, you gonna still be in stock tomorrow/today? I'm trying to get a dubsack",,,
spam,BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary,,,
ham,I had askd u a question some hours before. Its answer,,,
ham,Hi mate its RV did u hav a nice hol just a message 3 say hello coz havenåÕt sent u 1 in ages started driving so stay off roads!RVx,,,
ham,Convey my regards to him,,,
ham,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there.",,,
ham,"Sir, Waiting for your mail.",,,
ham,Guai... ÌÏ shd haf seen him when he's naughty... ÌÏ so free today? Can go jogging...,,,
ham,"Cool, text me when you head out",,,
ham,"Hello, my boytoy! I made it home and my constant thought is of you, my love. I hope your having a nice visit but I can't wait till you come home to me ...*kiss*",,,
ham,Just trying to figure out when I'm suppose to see a couple different people this week. We said we'd get together but I didn't set dates,,,
ham,Water logging in desert. Geoenvironmental implications.,,,
ham,What time you think you'll have it? Need to know when I should be near campus,,,
ham,With my sis lor... We juz watched italian job.,,,
spam,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,,,
spam,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,,,
ham,I know I'm lacking on most of this particular dramastorm's details but for the most part I'm not worried about that,,,
ham,When you are big..| God will bring success.,,,
spam,CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL PRIVACY NO ONE KNOWS YOUR [sic] LISTENING 60P MIN 24/7MP 0870753331018+,,,
ham,Yo dude guess who just got arrested the other day,,,
spam,"Latest News! Police station toilet stolen, cops have nothing to go on!",,,
spam,Ur ringtone service has changed! 25 Free credits! Go to club4mobiles.com to choose content now! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT,,,
ham,"\SYMPTOMS\"" when U are in love: \""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your""",,,
ham,"Hey...Great deal...Farm tour 9am to 5pm $95/pax, $50 deposit by 16 May",,,
ham,I am taking half day leave bec i am not well,,,
ham,I'm at work. Please call,,,
ham,S:)no competition for him.,,,
ham,I'm really sorry I lit your hair on fire,,,
ham,K.k.how is your business now?,,,
ham,Yo guess what I just dropped,,,
ham,S...from the training manual it show there is no tech process:)its all about password reset and troubleshooting:),,,
ham,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.,,,
spam,URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,,,
ham,Just buy a pizza. Meat lovers or supreme. U get to pick.,,,
